ImageId,Label
36182,1
36183,8
36184,4
36185,3
36186,2
36187,2
36188,4
36189,3
36190,6
36191,3
36192,3
36193,9
36194,0
36195,2
36196,7
36197,4
36198,8
36199,3
36200,3
36201,0
36202,5
36203,6
36204,9
36205,3
36206,7
36207,3
36208,9
36209,5
36210,3
36211,9
36212,6
36213,4
36214,7
36215,2
36216,9
36217,2
36218,6
36219,4
36220,1
36221,7
36222,7
36223,1
36224,7
36225,3
36226,3
36227,1
36228,2
36229,3
36230,0
36231,3
36232,9
36233,2
36234,4
36235,0
36236,3
36237,8
36238,6
36239,4
36240,6
36241,6
36242,4
36243,1
36244,1
36245,2
36246,8
36247,4
36248,3
36249,9
36250,7
36251,8
36252,2
36253,0
36254,1
36255,9
36256,3
36257,2
36258,7
36259,1
36260,1
36261,1
36262,3
36263,3
36264,3
36265,1
36266,3
36267,3
36268,9
36269,4
36270,4
36271,8
36272,2
36273,0
36274,3
36275,2
36276,2
36277,8
36278,1
36279,2
36280,2
36281,0
36282,7
36283,3
36284,4
36285,2
36286,4
36287,1
36288,5
36289,9
36290,2
36291,2
36292,9
36293,1
36294,0
36295,2
36296,6
36297,0
36298,1
36299,9
36300,0
36301,0
36302,6
36303,3
36304,3
36305,5
36306,0
36307,5
36308,4
36309,2
36310,0
36311,0
36312,3
36313,9
36314,6
36315,1
36316,2
36317,9
36318,7
36319,3
36320,4
36321,8
36322,7
36323,0
36324,1
36325,4
36326,1
36327,2
36328,0
36329,7
36330,1
36331,6
36332,0
36333,4
36334,5
36335,1
36336,3
36337,4
36338,0
36339,3
36340,2
36341,4
36342,3
36343,3
36344,3
36345,6
36346,4
36347,3
36348,0
36349,3
36350,2
36351,6
36352,4
36353,3
36354,4
36355,6
36356,8
36357,3
36358,0
36359,6
36360,3
36361,2
36362,4
36363,4
36364,2
36365,2
36366,6
36367,5
36368,3
36369,8
36370,2
36371,0
36372,8
36373,8
36374,0
36375,3
36376,2
36377,6
36378,3
36379,7
36380,4
36381,8
36382,1
36383,2
36384,3
36385,4
36386,3
36387,3
36388,5
36389,5
36390,6
36391,3
36392,6
36393,6
36394,3
36395,6
36396,3
36397,5
36398,3
36399,0
36400,3
36401,6
36402,6
36403,7
36404,2
36405,7
36406,7
36407,1
36408,1
36409,6
36410,6
36411,0
36412,0
36413,9
36414,3
36415,3
36416,3
36417,8
36418,0
36419,4
36420,1
36421,1
36422,2
36423,3
36424,4
36425,2
36426,6
36427,4
36428,4
36429,7
36430,7
36431,0
36432,2
36433,4
36434,4
36435,1
36436,2
36437,9
36438,3
36439,9
36440,0
36441,3
36442,3
36443,0
36444,3
36445,0
36446,5
36447,3
36448,9
36449,6
36450,0
36451,2
36452,2
36453,4
36454,3
36455,4
36456,6
36457,4
36458,5
36459,2
36460,4
36461,0
36462,1
36463,4
36464,6
36465,4
36466,2
36467,4
36468,8
36469,0
36470,1
36471,2
36472,6
36473,7
36474,3
36475,1
36476,5
36477,1
36478,7
36479,8
36480,9
36481,7
36482,3
36483,2
36484,2
36485,3
36486,6
36487,4
36488,3
36489,8
36490,9
36491,6
36492,3
36493,2
36494,2
36495,2
36496,1
36497,3
36498,3
36499,3
36500,0
36501,0
36502,9
36503,4
36504,5
36505,3
36506,4
36507,0
36508,0
36509,5
36510,0
36511,7
36512,0
36513,6
36514,3
36515,0
36516,1
36517,0
36518,7
36519,0
36520,3
36521,2
36522,3
36523,3
36524,2
36525,1
36526,5
36527,5
36528,8
36529,3
36530,4
36531,1
36532,0
36533,2
36534,6
36535,4
36536,1
36537,3
36538,3
36539,9
36540,5
36541,3
36542,2
36543,2
36544,4
36545,4
36546,4
36547,1
36548,4
36549,4
36550,2
36551,2
36552,3
36553,7
36554,1
36555,0
36556,4
36557,4
36558,1
36559,4
36560,7
36561,3
36562,3
36563,3
36564,8
36565,1
36566,1
36567,6
36568,1
36569,0
36570,4
36571,4
36572,1
36573,3
36574,1
36575,2
36576,1
36577,4
36578,4
36579,4
36580,2
36581,7
36582,0
36583,8
36584,1
36585,1
36586,1
36587,1
36588,0
36589,3
36590,0
36591,3
36592,6
36593,8
36594,1
36595,3
36596,2
36597,3
36598,3
36599,1
36600,6
36601,3
36602,4
36603,1
36604,6
36605,3
36606,2
36607,8
36608,7
36609,3
36610,3
36611,4
36612,5
36613,3
36614,6
36615,3
36616,2
36617,7
36618,1
36619,3
36620,3
36621,3
36622,0
36623,6
36624,1
36625,3
36626,1
36627,0
36628,7
36629,9
36630,4
36631,1
36632,1
36633,0
36634,0
36635,0
36636,4
36637,4
36638,2
36639,4
36640,3
36641,8
36642,3
36643,0
36644,1
36645,4
36646,3
36647,3
36648,1
36649,8
36650,4
36651,0
36652,7
36653,0
36654,3
36655,6
36656,2
36657,4
36658,3
36659,0
36660,7
36661,3
36662,3
36663,0
36664,9
36665,3
36666,1
36667,9
36668,0
36669,2
36670,8
36671,6
36672,2
36673,7
36674,3
36675,2
36676,1
36677,2
36678,4
36679,6
36680,0
36681,1
36682,1
36683,6
36684,1
36685,1
36686,6
36687,2
36688,7
36689,9
36690,4
36691,2
36692,3
36693,7
36694,3
36695,4
36696,2
36697,3
36698,8
36699,1
36700,7
36701,1
36702,3
36703,4
36704,6
36705,9
36706,0
36707,7
36708,3
36709,6
36710,0
36711,0
36712,8
36713,4
36714,1
36715,2
36716,3
36717,1
36718,3
36719,2
36720,9
36721,3
36722,0
36723,2
36724,3
36725,8
36726,5
36727,3
36728,3
36729,7
36730,3
36731,1
36732,2
36733,7
36734,5
36735,5
36736,7
36737,9
36738,1
36739,5
36740,1
36741,1
36742,6
36743,3
36744,3
36745,6
36746,6
36747,5
36748,3
36749,7
36750,9
36751,7
36752,6
36753,6
36754,2
36755,6
36756,0
36757,5
36758,1
36759,3
36760,3
36761,7
36762,9
36763,1
36764,1
36765,2
36766,9
36767,9
36768,4
36769,3
36770,6
36771,0
36772,1
36773,3
36774,4
36775,8
36776,8
36777,4
36778,8
36779,2
36780,4
36781,3
36782,3
36783,0
36784,3
36785,6
36786,7
36787,2
36788,7
36789,7
36790,3
36791,0
36792,6
36793,3
36794,2
36795,2
36796,3
36797,0
36798,3
36799,9
36800,8
36801,4
36802,3
36803,2
36804,0
36805,4
36806,2
36807,2
36808,8
36809,1
36810,4
36811,8
36812,2
36813,7
36814,6
36815,6
36816,2
36817,2
36818,3
36819,7
36820,4
36821,2
36822,4
36823,7
36824,1
36825,6
36826,8
36827,4
36828,1
36829,3
36830,6
36831,9
36832,1
36833,4
36834,0
36835,2
36836,0
36837,9
36838,2
36839,3
36840,4
36841,3
36842,2
36843,0
36844,7
36845,8
36846,2
36847,7
36848,3
36849,2
36850,1
36851,6
36852,3
36853,8
36854,0
36855,7
36856,1
36857,4
36858,0
36859,6
36860,3
36861,1
36862,6
36863,1
36864,0
36865,4
36866,3
36867,3
36868,1
36869,5
36870,1
36871,3
36872,2
36873,2
36874,0
36875,3
36876,7
36877,7
36878,1
36879,0
36880,3
36881,3
36882,1
36883,4
36884,5
36885,7
36886,3
36887,4
36888,7
36889,3
36890,2
36891,3
36892,6
36893,0
36894,2
36895,3
36896,8
36897,3
36898,1
36899,0
36900,7
36901,4
36902,4
36903,9
36904,1
36905,3
36906,2
36907,7
36908,1
36909,6
36910,9
36911,3
36912,0
36913,9
36914,4
36915,6
36916,3
36917,9
36918,4
36919,0
36920,3
36921,6
36922,2
36923,3
36924,3
36925,1
36926,3
36927,1
36928,4
36929,2
36930,3
36931,3
36932,4
36933,2
36934,0
36935,4
36936,0
36937,1
36938,3
36939,6
36940,6
36941,3
36942,3
36943,3
36944,7
36945,3
36946,3
36947,3
36948,4
36949,1
36950,1
36951,8
36952,3
36953,5
36954,0
36955,2
36956,1
36957,4
36958,6
36959,4
36960,1
36961,4
36962,9
36963,0
36964,0
36965,1
36966,1
36967,3
36968,6
36969,6
36970,1
36971,7
36972,3
36973,7
36974,1
36975,1
36976,0
36977,9
36978,7
36979,3
36980,4
36981,4
36982,3
36983,3
36984,6
36985,3
36986,4
36987,5
36988,0
36989,4
36990,6
36991,0
36992,8
36993,3
36994,9
36995,3
36996,4
36997,2
36998,9
36999,1
37000,3
37001,9
37002,1
37003,2
37004,4
37005,1
37006,3
37007,4
37008,3
37009,2
37010,7
37011,7
37012,4
37013,1
37014,3
37015,1
37016,3
37017,6
37018,8
37019,3
37020,7
37021,0
37022,7
37023,1
37024,1
37025,0
37026,4
37027,7
37028,1
37029,3
37030,1
37031,1
37032,8
37033,4
37034,8
37035,3
37036,5
37037,0
37038,4
37039,0
37040,8
37041,3
37042,7
37043,3
37044,3
37045,6
37046,7
37047,3
37048,3
37049,1
37050,1
37051,3
37052,1
37053,3
37054,9
37055,6
37056,3
37057,4
37058,0
37059,3
37060,3
37061,0
37062,3
37063,5
37064,9
37065,8
37066,8
37067,3
37068,3
37069,4
37070,0
37071,0
37072,6
37073,3
37074,6
37075,6
37076,1
37077,5
37078,3
37079,3
37080,1
37081,6
37082,0
37083,0
37084,9
37085,2
37086,3
37087,4
37088,3
37089,6
37090,1
37091,3
37092,9
37093,6
37094,0
37095,6
37096,4
37097,4
37098,3
37099,2
37100,3
37101,5
37102,6
37103,6
37104,2
37105,0
37106,2
37107,0
37108,2
37109,3
37110,3
37111,1
37112,3
37113,3
37114,9
37115,0
37116,1
37117,2
37118,0
37119,3
37120,1
37121,2
37122,0
37123,2
37124,3
37125,8
37126,2
37127,5
37128,4
37129,7
37130,6
37131,7
37132,1
37133,3
37134,0
37135,0
37136,4
37137,6
37138,6
37139,2
37140,3
37141,4
37142,7
37143,3
37144,0
37145,0
37146,3
37147,3
37148,1
37149,3
37150,0
37151,3
37152,2
37153,3
37154,2
37155,0
37156,3
37157,7
37158,1
37159,9
37160,1
37161,1
37162,9
37163,0
37164,7
37165,3
37166,3
37167,4
37168,0
37169,2
37170,1
37171,3
37172,8
37173,3
37174,4
37175,2
37176,3
37177,7
37178,2
37179,1
37180,4
37181,3
37182,1
37183,1
37184,8
37185,2
37186,3
37187,1
37188,4
37189,0
37190,2
37191,7
37192,2
37193,7
37194,9
37195,3
37196,0
37197,1
37198,4
37199,4
37200,8
37201,6
37202,3
37203,7
37204,8
37205,7
37206,3
37207,3
37208,4
37209,6
37210,2
37211,6
37212,3
37213,5
37214,4
37215,3
37216,3
37217,3
37218,1
37219,1
37220,3
37221,1
37222,1
37223,3
37224,7
37225,2
37226,9
37227,0
37228,3
37229,3
37230,4
37231,3
37232,2
37233,9
37234,6
37235,4
37236,1
37237,8
37238,1
37239,2
37240,0
37241,1
37242,4
37243,1
37244,6
37245,4
37246,1
37247,9
37248,3
37249,8
37250,4
37251,2
37252,4
37253,8
37254,7
37255,4
37256,9
37257,7
37258,1
37259,3
37260,9
37261,3
37262,7
37263,6
37264,8
37265,0
37266,7
37267,0
37268,4
37269,0
37270,3
37271,0
37272,8
37273,6
37274,4
37275,9
37276,8
37277,3
37278,2
37279,4
37280,3
37281,3
37282,8
37283,0
37284,3
37285,3
37286,5
37287,3
37288,4
37289,4
37290,4
37291,0
37292,4
37293,8
37294,6
37295,3
37296,8
37297,0
37298,3
37299,4
37300,1
37301,3
37302,0
37303,2
37304,4
37305,4
37306,3
37307,7
37308,0
37309,7
37310,1
37311,0
37312,2
37313,7
37314,3
37315,7
37316,6
37317,3
37318,1
37319,7
37320,4
37321,1
37322,6
37323,2
37324,1
37325,4
37326,2
37327,6
37328,4
37329,3
37330,2
37331,3
37332,9
37333,2
37334,6
37335,1
37336,4
37337,4
37338,4
37339,3
37340,7
37341,1
37342,1
37343,5
37344,4
37345,0
37346,0
37347,4
37348,3
37349,7
37350,1
37351,2
37352,1
37353,9
37354,6
37355,0
37356,6
37357,3
37358,2
37359,3
37360,4
37361,7
37362,4
37363,4
37364,1
37365,3
37366,2
37367,3
37368,7
37369,4
37370,2
37371,2
37372,0
37373,4
37374,7
37375,0
37376,3
37377,4
37378,8
37379,1
37380,4
37381,2
37382,9
37383,6
37384,7
37385,3
37386,8
37387,1
37388,4
37389,9
37390,2
37391,2
37392,0
37393,3
37394,0
37395,1
37396,3
37397,0
37398,3
37399,6
37400,9
37401,2
37402,1
37403,9
37404,4
37405,2
37406,7
37407,6
37408,1
37409,3
37410,1
37411,7
37412,4
37413,3
37414,3
37415,8
37416,4
37417,9
37418,7
37419,8
37420,4
37421,9
37422,7
37423,1
37424,4
37425,7
37426,7
37427,2
37428,5
37429,1
37430,0
37431,3
37432,1
37433,3
37434,3
37435,0
37436,3
37437,2
37438,3
37439,1
37440,0
37441,6
37442,7
37443,9
37444,5
37445,3
37446,1
37447,2
37448,8
37449,9
37450,4
37451,3
37452,8
37453,4
37454,2
37455,1
37456,1
37457,2
37458,1
37459,6
37460,8
37461,1
37462,4
37463,1
37464,9
37465,3
37466,7
37467,9
37468,6
37469,4
37470,7
37471,3
37472,9
37473,5
37474,3
37475,2
37476,1
37477,6
37478,7
37479,3
37480,3
37481,9
37482,3
37483,7
37484,1
37485,8
37486,8
37487,3
37488,1
37489,3
37490,5
37491,1
37492,5
37493,1
37494,0
37495,9
37496,1
37497,4
37498,0
37499,2
37500,2
37501,9
37502,9
37503,1
37504,9
37505,4
37506,3
37507,1
37508,6
37509,3
37510,9
37511,4
37512,7
37513,0
37514,4
37515,8
37516,0
37517,3
37518,2
37519,1
37520,3
37521,4
37522,2
37523,4
37524,2
37525,0
37526,6
37527,1
37528,4
37529,3
37530,0
37531,3
37532,0
37533,9
37534,0
37535,1
37536,1
37537,3
37538,8
37539,4
37540,1
37541,2
37542,4
37543,6
37544,5
37545,1
37546,4
37547,7
37548,1
37549,7
37550,4
37551,4
37552,7
37553,2
37554,3
37555,9
37556,7
37557,3
37558,3
37559,2
37560,6
37561,2
37562,4
37563,3
37564,2
37565,9
37566,6
37567,3
37568,3
37569,2
37570,8
37571,3
37572,3
37573,8
37574,6
37575,0
37576,0
37577,9
37578,3
37579,0
37580,4
37581,6
37582,3
37583,4
37584,4
37585,1
37586,5
37587,4
37588,6
37589,3
37590,0
37591,4
37592,3
37593,3
37594,2
37595,4
37596,6
37597,7
37598,5
37599,4
37600,4
37601,1
37602,2
37603,9
37604,8
37605,7
37606,3
37607,0
37608,6
37609,7
37610,4
37611,9
37612,4
37613,4
37614,9
37615,1
37616,2
37617,9
37618,4
37619,6
37620,6
37621,6
37622,8
37623,3
37624,6
37625,6
37626,4
37627,1
37628,7
37629,1
37630,1
37631,7
37632,7
37633,1
37634,1
37635,0
37636,9
37637,7
37638,1
37639,1
37640,5
37641,1
37642,1
37643,2
37644,4
37645,3
37646,2
37647,1
37648,3
37649,3
37650,4
37651,0
37652,6
37653,6
37654,1
37655,7
37656,0
37657,2
37658,3
37659,4
37660,1
37661,3
37662,4
37663,3
37664,9
37665,3
37666,1
37667,6
37668,3
37669,7
37670,3
37671,2
37672,3
37673,8
37674,1
37675,7
37676,2
37677,3
37678,2
37679,9
37680,9
37681,0
37682,2
37683,4
37684,1
37685,1
37686,3
37687,8
37688,8
37689,3
37690,3
37691,9
37692,1
37693,0
37694,4
37695,2
37696,9
37697,3
37698,4
37699,3
37700,3
37701,7
37702,3
37703,8
37704,9
37705,9
37706,7
37707,2
37708,8
37709,1
37710,6
37711,3
37712,8
37713,8
37714,3
37715,3
37716,1
37717,4
37718,3
37719,9
37720,6
37721,7
37722,4
37723,3
37724,2
37725,3
37726,4
37727,1
37728,7
37729,0
37730,3
37731,8
37732,8
37733,6
37734,6
37735,2
37736,7
37737,9
37738,7
37739,2
37740,6
37741,1
37742,6
37743,7
37744,3
37745,1
37746,6
37747,6
37748,0
37749,1
37750,1
37751,6
37752,2
37753,3
37754,0
37755,0
37756,3
37757,1
37758,8
37759,7
37760,6
37761,3
37762,7
37763,2
37764,9
37765,2
37766,0
37767,3
37768,7
37769,3
37770,9
37771,3
37772,6
37773,4
37774,2
37775,0
37776,6
37777,2
37778,0
37779,0
37780,7
37781,7
37782,1
37783,1
37784,3
37785,3
37786,4
37787,5
37788,4
37789,1
37790,7
37791,2
37792,9
37793,3
37794,4
37795,4
37796,2
37797,2
37798,4
37799,7
37800,6
37801,0
37802,0
37803,3
37804,5
37805,7
37806,9
37807,2
37808,8
37809,3
37810,4
37811,1
37812,3
37813,0
37814,1
37815,3
37816,2
37817,9
37818,4
37819,0
37820,0
37821,3
37822,5
37823,2
37824,2
37825,0
37826,6
37827,0
37828,2
37829,2
37830,4
37831,9
37832,3
37833,0
37834,1
37835,0
37836,2
37837,4
37838,9
37839,5
37840,3
37841,7
37842,0
37843,8
37844,8
37845,3
37846,2
37847,3
37848,2
37849,5
37850,4
37851,7
37852,4
37853,7
37854,3
37855,3
37856,4
37857,4
37858,3
37859,0
37860,4
37861,0
37862,7
37863,8
37864,6
37865,3
37866,3
37867,1
37868,3
37869,1
37870,9
37871,9
37872,4
37873,3
37874,1
37875,2
37876,3
37877,0
37878,1
37879,3
37880,2
37881,8
37882,6
37883,2
37884,3
37885,9
37886,4
37887,5
37888,3
37889,7
37890,7
37891,8
37892,2
37893,7
37894,9
37895,0
37896,8
37897,2
37898,7
37899,4
37900,0
37901,4
37902,7
37903,3
37904,7
37905,4
37906,6
37907,4
37908,3
37909,3
37910,1
37911,3
37912,3
37913,3
37914,1
37915,2
37916,3
37917,6
37918,0
37919,1
37920,0
37921,3
37922,6
37923,2
37924,3
37925,3
37926,3
37927,1
37928,3
37929,7
37930,5
37931,4
37932,3
37933,1
37934,3
37935,1
37936,9
37937,2
37938,3
37939,7
37940,8
37941,7
37942,6
37943,3
37944,3
37945,3
37946,4
37947,1
37948,7
37949,2
37950,8
37951,3
37952,3
37953,5
37954,3
37955,6
37956,4
37957,3
37958,7
37959,0
37960,1
37961,4
37962,3
37963,2
37964,7
37965,7
37966,1
37967,2
37968,9
37969,9
37970,0
37971,8
37972,0
37973,3
37974,0
37975,2
37976,3
37977,0
37978,2
37979,7
37980,1
37981,6
37982,4
37983,3
37984,0
37985,8
37986,4
37987,2
37988,2
37989,2
37990,3
37991,6
37992,4
37993,9
37994,0
37995,4
37996,4
37997,4
37998,4
37999,0
38000,0
38001,5
38002,7
38003,6
38004,3
38005,9
38006,3
38007,2
38008,7
38009,3
38010,1
38011,1
38012,8
38013,3
38014,7
38015,2
38016,5
38017,4
38018,7
38019,2
38020,6
38021,9
38022,0
38023,3
38024,4
38025,7
38026,7
38027,6
38028,6
38029,3
38030,3
38031,6
38032,3
38033,6
38034,8
38035,3
38036,2
38037,3
38038,6
38039,0
38040,6
38041,9
38042,8
38043,2
38044,3
38045,9
38046,9
38047,1
38048,7
38049,9
38050,3
38051,6
38052,4
38053,3
38054,4
38055,3
38056,2
38057,3
38058,3
38059,7
38060,6
38061,3
38062,7
38063,3
38064,4
38065,1
38066,3
38067,3
38068,9
38069,8
38070,8
38071,0
38072,3
38073,0
38074,3
38075,2
38076,3
38077,7
38078,2
38079,6
38080,2
38081,4
38082,6
38083,6
38084,2
38085,4
38086,3
38087,2
38088,0
38089,2
38090,1
38091,0
38092,2
38093,4
38094,2
38095,3
38096,5
38097,0
38098,0
38099,9
38100,0
38101,3
38102,8
38103,0
38104,3
38105,3
38106,6
38107,3
38108,7
38109,4
38110,1
38111,4
38112,6
38113,2
38114,0
38115,3
38116,7
38117,3
38118,3
38119,1
38120,6
38121,1
38122,2
38123,4
38124,7
38125,6
38126,3
38127,9
38128,9
38129,7
38130,0
38131,4
38132,2
38133,1
38134,3
38135,0
38136,4
38137,3
38138,4
38139,3
38140,3
38141,7
38142,8
38143,1
38144,0
38145,3
38146,6
38147,7
38148,7
38149,1
38150,6
38151,1
38152,2
38153,0
38154,4
38155,5
38156,0
38157,3
38158,7
38159,4
38160,3
38161,3
38162,1
38163,3
38164,9
38165,0
38166,9
38167,1
38168,0
38169,2
38170,1
38171,0
38172,8
38173,1
38174,4
38175,0
38176,4
38177,0
38178,3
38179,1
38180,9
38181,7
38182,0
38183,4
38184,2
38185,3
38186,3
38187,2
38188,3
38189,3
38190,1
38191,8
38192,8
38193,4
38194,8
38195,4
38196,1
38197,3
38198,4
38199,3
38200,9
38201,2
38202,0
38203,0
38204,0
38205,4
38206,1
38207,3
38208,0
38209,7
38210,2
38211,3
38212,4
38213,3
38214,9
38215,7
38216,0
38217,3
38218,6
38219,2
38220,9
38221,1
38222,0
38223,8
38224,1
38225,3
38226,1
38227,1
38228,1
38229,3
38230,3
38231,3
38232,6
38233,1
38234,3
38235,3
38236,7
38237,2
38238,1
38239,1
38240,0
38241,8
38242,4
38243,7
38244,7
38245,5
38246,2
38247,1
38248,4
38249,0
38250,4
38251,1
38252,1
38253,3
38254,0
38255,7
38256,0
38257,3
38258,3
38259,4
38260,2
38261,9
38262,8
38263,7
38264,3
38265,7
38266,0
38267,8
38268,9
38269,9
38270,0
38271,0
38272,2
38273,7
38274,1
38275,3
38276,3
38277,1
38278,0
38279,1
38280,0
38281,6
38282,2
38283,6
38284,3
38285,0
38286,2
38287,0
38288,7
38289,3
38290,6
38291,8
38292,8
38293,2
38294,5
38295,0
38296,5
38297,7
38298,8
38299,6
38300,8
38301,3
38302,0
38303,3
38304,3
38305,8
38306,4
38307,1
38308,0
38309,9
38310,3
38311,6
38312,2
38313,6
38314,5
38315,7
38316,0
38317,5
38318,6
38319,3
38320,2
38321,3
38322,6
38323,7
38324,5
38325,1
38326,2
38327,0
38328,6
38329,4
38330,1
38331,8
38332,7
38333,7
38334,3
38335,2
38336,6
38337,3
38338,2
38339,4
38340,0
38341,9
38342,4
38343,5
38344,7
38345,2
38346,3
38347,1
38348,4
38349,0
38350,1
38351,3
38352,8
38353,3
38354,3
38355,3
38356,6
38357,2
38358,1
38359,3
38360,7
38361,3
38362,2
38363,2
38364,2
38365,9
38366,9
38367,2
38368,6
38369,7
38370,4
38371,0
38372,7
38373,9
38374,3
38375,0
38376,8
38377,1
38378,2
38379,4
38380,1
38381,4
38382,2
38383,3
38384,2
38385,1
38386,4
38387,8
38388,4
38389,2
38390,4
38391,6
38392,4
38393,7
38394,4
38395,2
38396,0
38397,7
38398,8
38399,0
38400,2
38401,1
38402,4
38403,0
38404,3
38405,4
38406,1
38407,0
38408,3
38409,2
38410,3
38411,0
38412,3
38413,8
38414,7
38415,3
38416,5
38417,5
38418,4
38419,4
38420,1
38421,7
38422,4
38423,2
38424,0
38425,7
38426,7
38427,8
38428,4
38429,1
38430,8
38431,4
38432,7
38433,3
38434,1
38435,3
38436,7
38437,2
38438,3
38439,3
38440,2
38441,1
38442,8
38443,1
38444,1
38445,0
38446,9
38447,6
38448,9
38449,1
38450,8
38451,0
38452,7
38453,0
38454,0
38455,1
38456,5
38457,2
38458,9
38459,4
38460,9
38461,2
38462,4
38463,4
38464,5
38465,2
38466,1
38467,3
38468,4
38469,0
38470,2
38471,6
38472,1
38473,4
38474,4
38475,3
38476,2
38477,0
38478,4
38479,4
38480,6
38481,4
38482,9
38483,2
38484,2
38485,1
38486,0
38487,5
38488,2
38489,1
38490,5
38491,4
38492,9
38493,2
38494,3
38495,1
38496,3
38497,3
38498,3
38499,1
38500,9
38501,7
38502,1
38503,2
38504,9
38505,4
38506,3
38507,4
38508,1
38509,3
38510,1
38511,7
38512,3
38513,3
38514,2
38515,0
38516,0
38517,2
38518,9
38519,9
38520,1
38521,4
38522,3
38523,4
38524,3
38525,3
38526,8
38527,4
38528,3
38529,3
38530,5
38531,3
38532,9
38533,2
38534,2
38535,4
38536,5
38537,5
38538,6
38539,2
38540,8
38541,9
38542,8
38543,1
38544,1
38545,1
38546,2
38547,4
38548,1
38549,1
38550,3
38551,6
38552,3
38553,5
38554,3
38555,5
38556,0
38557,9
38558,7
38559,1
38560,3
38561,7
38562,2
38563,1
38564,1
38565,0
38566,6
38567,1
38568,9
38569,9
38570,4
38571,4
38572,4
38573,0
38574,7
38575,8
38576,3
38577,4
38578,9
38579,6
38580,4
38581,0
38582,6
38583,3
38584,2
38585,2
38586,2
38587,8
38588,0
38589,0
38590,4
38591,4
38592,1
38593,9
38594,6
38595,3
38596,3
38597,4
38598,9
38599,9
38600,1
38601,0
38602,5
38603,4
38604,0
38605,1
38606,7
38607,5
38608,3
38609,2
38610,1
38611,5
38612,5
38613,1
38614,7
38615,0
38616,8
38617,7
38618,6
38619,8
38620,1
38621,9
38622,3
38623,4
38624,0
38625,4
38626,0
38627,2
38628,4
38629,8
38630,3
38631,4
38632,0
38633,1
38634,5
38635,1
38636,2
38637,3
38638,7
38639,4
38640,7
38641,3
38642,6
38643,2
38644,3
38645,8
38646,8
38647,4
38648,0
38649,0
38650,5
38651,4
38652,0
38653,7
38654,3
38655,3
38656,5
38657,9
38658,1
38659,4
38660,3
38661,5
38662,5
38663,2
38664,3
38665,9
38666,3
38667,1
38668,6
38669,4
38670,3
38671,1
38672,4
38673,3
38674,3
38675,4
38676,4
38677,4
38678,9
38679,9
38680,9
38681,3
38682,3
38683,1
38684,4
38685,4
38686,7
38687,3
38688,0
38689,3
38690,4
38691,3
38692,7
38693,1
38694,7
38695,6
38696,3
38697,3
38698,4
38699,4
38700,9
38701,0
38702,3
38703,8
38704,9
38705,8
38706,3
38707,7
38708,3
38709,5
38710,7
38711,3
38712,4
38713,2
38714,0
38715,4
38716,6
38717,3
38718,6
38719,3
38720,2
38721,1
38722,3
38723,2
38724,2
38725,3
38726,4
38727,3
38728,3
38729,3
38730,3
38731,8
38732,0
38733,6
38734,6
38735,6
38736,3
38737,7
38738,1
38739,2
38740,2
38741,3
38742,4
38743,3
38744,9
38745,9
38746,4
38747,4
38748,8
38749,9
38750,3
38751,0
38752,0
38753,1
38754,5
38755,7
38756,1
38757,3
38758,3
38759,7
38760,0
38761,9
38762,7
38763,6
38764,3
38765,3
38766,4
38767,4
38768,2
38769,6
38770,2
38771,7
38772,3
38773,1
38774,2
38775,5
38776,4
38777,6
38778,7
38779,9
38780,7
38781,2
38782,9
38783,1
38784,4
38785,4
38786,3
38787,3
38788,0
38789,3
38790,3
38791,3
38792,7
38793,2
38794,7
38795,7
38796,3
38797,4
38798,5
38799,6
38800,2
38801,7
38802,3
38803,0
38804,4
38805,6
38806,3
38807,0
38808,0
38809,1
38810,1
38811,8
38812,3
38813,0
38814,1
38815,2
38816,8
38817,1
38818,4
38819,0
38820,8
38821,4
38822,9
38823,3
38824,3
38825,4
38826,7
38827,9
38828,9
38829,7
38830,4
38831,7
38832,4
38833,6
38834,7
38835,3
38836,8
38837,2
38838,3
38839,9
38840,0
38841,2
38842,7
38843,3
38844,3
38845,3
38846,6
38847,6
38848,6
38849,4
38850,1
38851,3
38852,4
38853,7
38854,8
38855,3
38856,6
38857,7
38858,4
38859,1
38860,2
38861,0
38862,1
38863,7
38864,3
38865,3
38866,8
38867,1
38868,1
38869,0
38870,1
38871,1
38872,5
38873,3
38874,5
38875,2
38876,9
38877,3
38878,3
38879,6
38880,3
38881,3
38882,0
38883,3
38884,2
38885,1
38886,6
38887,3
38888,2
38889,8
38890,4
38891,0
38892,3
38893,2
38894,0
38895,7
38896,1
38897,4
38898,0
38899,9
38900,3
38901,0
38902,4
38903,3
38904,5
38905,1
38906,3
38907,3
38908,9
38909,6
38910,8
38911,3
38912,3
38913,3
38914,3
38915,0
38916,6
38917,9
38918,0
38919,9
38920,0
38921,3
38922,3
38923,4
38924,8
38925,9
38926,4
38927,2
38928,1
38929,4
38930,4
38931,5
38932,7
38933,3
38934,9
38935,9
38936,4
38937,3
38938,4
38939,6
38940,7
38941,2
38942,0
38943,8
38944,1
38945,7
38946,3
38947,0
38948,3
38949,4
38950,4
38951,3
38952,2
38953,1
38954,2
38955,3
38956,2
38957,6
38958,3
38959,2
38960,2
38961,9
38962,4
38963,2
38964,7
38965,0
38966,6
38967,3
38968,3
38969,2
38970,4
38971,2
38972,0
38973,4
38974,6
38975,3
38976,3
38977,3
38978,2
38979,0
